time,temperature,humidity
2696.919953584671,37.01,59.68
2697.94136762619,37.02,59.74
2698.99276471138,37.02,59.74
2700.072146177292,37.02,59.75
2701.1085522174835,37.01,59.76
2702.1609494686127,37.01,59.85
2703.22433924675,37.01,59.98
2704.2697401046753,37.01,60.06
2705.3161408901215,37.0,60.11
2706.3905243873596,37.0,60.1
2707.4259312152863,37.0,60.06
2708.48632311821,37.0,60.02
2709.554710626602,36.99,59.94
2710.596114873886,37.0,59.8
2711.648510456085,36.99,59.74
2712.7208960056305,37.0,59.75
2713.758527994156,36.99,59.71
2714.816786289215,37.0,59.63
2715.87868309021,37.01,59.65
2716.9452562332153,37.01,59.8
2717.974214076996,37.01,59.93
2719.04705286026,37.01,60.04
2720.0842559337616,37.01,60.05
2721.1424908638,37.01,59.99
2722.2116339206696,37.0,59.93
2723.251055955887,37.01,59.8
2724.304482936859,37.02,59.63
2725.374722480774,37.03,59.49
2726.4148087501526,37.03,59.47
2727.4721097946167,37.03,59.52
2728.535028219223,37.03,59.51
2729.5794303417206,37.03,59.59
2730.6318275928497,37.04,59.76
2731.7042124271393,37.03,59.91
2732.7456147670746,37.04,60.07
2733.7990119457245,37.03,60.11
2734.8703968524933,37.05,60.05
2735.912799358368,37.05,59.92
2736.9901819229126,37.05,59.76
2738.033583879471,37.05,59.67
2739.0749866962433,37.06,59.6
2740.135379076004,37.05,59.61
2741.201767683029,37.05,59.66
2742.244170188904,37.06,59.63
2743.298565864563,37.05,59.68
2744.3649554252625,37.06,59.85
2745.4033591747284,37.07,60.05
2746.4667496681213,37.07,60.19
2747.5311398506165,37.06,60.2
2748.5705440044403,37.07,60.14
2749.6329350471497,37.07,60.01
2750.6973247528076,37.07,59.85
2751.739727497101,37.07,59.67
2752.7941229343414,37.07,59.54
2753.863510131836,37.08,59.55
2754.909909963608,37.08,59.6
2755.9613075256348,37.07,59.6
2757.05468082428,37.08,59.64
2758.0661010742188,37.07,59.77
2759.1231093406677,37.07,59.94
2760.1945674419403,37.07,60.1
2761.237236022949,37.08,60.17
2762.29244017601,37.08,60.09
2763.365394115448,37.09,59.92
2764.404182910919,37.08,59.77
2765.4591319561005,37.08,59.66
2766.52677154541,37.07,59.49
2767.5740370750427,37.08,59.44
2768.624410867691,37.07,59.44
2769.6955664157867,37.07,59.49
2770.7311816215515,37.07,59.58
2771.7906517982483,37.07,59.77
2772.8528456687927,37.07,59.99
2773.89808344841,37.07,60.13
2774.9524796009064,37.08,60.14
2776.022866487503,37.08,60.08
2777.091253042221,37.07,59.97
2778.1226620674133,37.07,59.83
2779.1890506744385,37.07,59.69
2780.2344512939453,37.07,59.58
2781.2878489494324,37.07,59.58
2782.3552362918854,37.07,59.63
2783.3926413059235,37.07,59.59
2784.453033208847,37.07,59.63
2785.5194220542908,37.06,59.8
2786.5558280944824,37.06,59.96
2787.612223148346,37.05,60.06
2788.6776123046875,37.04,60.12
2789.723013162613,37.05,60.11
2790.7874023914337,37.04,60.08
2791.8477947711945,37.04,59.99
2792.8901970386505,37.04,59.91
2793.9435937404633,37.02,59.84
2795.0139796733856,37.03,59.81
2796.04838681221,37.03,59.76
2797.1307666301727,37.03,59.68
2798.1716771125793,37.03,59.72
2799.2160782814026,37.02,59.82
2800.266475915909,37.03,59.91
2801.3338651657104,37.02,60.05
2802.373267889023,37.02,60.13
2803.430662870407,37.04,60.08
2804.500052213669,37.03,59.95
2805.5427689552307,37.03,59.85
2806.6026265621185,37.04,59.69
2807.6727106571198,37.03,59.59
2808.7050342559814,37.03,59.62
2809.7645275592804,37.03,59.63
2810.8339972496033,37.03,59.6
2811.8762578964233,37.03,59.6
2812.924781560898,37.02,59.74
2813.9969696998596,37.02,59.89
2815.0366406440735,37.02,60.07
2816.091372489929,37.02,60.11
2817.1879439353943,37.03,60.06
2818.2035875320435,37.02,59.97
2819.2579271793365,37.01,59.88
2820.323504447937,37.02,59.79
2821.3641364574432,37.01,59.73
2822.420761346817,37.0,59.72
2823.49272608757,37.0,59.68
2824.535089969635,36.99,59.61
2825.5829741954803,36.99,59.65
2826.6508090496063,36.99,59.79
2827.68945813179,36.99,59.9
2828.7492003440857,36.98,59.97
2829.8135616779327,36.98,59.99
2830.8563039302826,36.98,59.94
2831.9079225063324,36.98,59.88
2832.979525089264,36.98,59.81
2834.015206336975,36.98,59.75
2835.0715997219086,36.98,59.75
2836.1409873962402,36.97,59.76
2837.2063767910004,36.97,59.7
2838.2317883968353,36.97,59.71
2839.3011753559113,36.97,59.84
2840.340579509735,36.97,60.03
2841.39897274971,36.97,60.13
2842.4593648910522,36.97,60.14
2843.505765914917,36.96,60.1
2844.5631589889526,36.97,60.01
2845.6255509853363,36.97,59.89
2846.6669533252716,36.98,59.85
2847.729344367981,36.98,59.85
2848.7899947166443,36.98,59.81
2849.833396434784,36.98,59.71
2850.8893744945526,36.97,59.74
2851.952538728714,36.97,59.81
2852.993551492691,36.97,59.96
2854.05601978302,36.97,60.09
2855.1194167137146,36.97,60.13
2856.163122653961,36.98,60.11
2857.237868785858,36.98,60.02
2858.2859382629395,36.97,59.93
2859.327961206436,36.97,59.81
2860.384288549423,36.97,59.74
2861.4473311901093,36.97,59.72
2862.4882376194,36.97,59.66
2863.5427193641663,36.98,59.56
2864.612106323242,36.97,59.57
2865.651510477066,36.98,59.68
2866.712902069092,36.98,59.78
2867.7752935886383,36.98,59.87
2868.8196952342987,36.98,59.96
2869.8720915317535,36.98,59.98
2870.9414784908295,36.97,59.93
2871.9808831214905,36.97,59.82
2873.041274547577,36.99,59.68
2874.1016669273376,36.98,59.53
2875.1490666866302,36.98,59.47
2876.2034633159637,36.99,59.47
2877.2928383350372,36.98,59.43
2878.3112540245056,36.99,59.32
2879.3676483631134,36.99,59.34
2880.4350366592407,37.0,59.51
2881.477438926697,37.0,59.68
2882.5328340530396,37.01,59.86
2883.6022210121155,37.01,60.0
2884.641625404358,37.01,60.0
2885.7030169963837,37.01,59.92
2886.76540851593,37.01,59.77
2887.8088099956512,37.02,59.56
2888.8642048835754,37.02,59.38
2889.934591293335,37.02,59.37
2890.971997022629,37.03,59.43
2892.0273916721344,37.03,59.47
2893.0917818546295,37.03,59.52
2894.1449320316315,37.04,59.69
2895.1929099559784,37.03,59.87
2896.2624650001526,37.03,60.0
2897.328045129776,37.04,60.0
2898.358922481537,37.04,59.95
2899.4309692382812,37.03,59.84
2900.4700536727905,37.03,59.71
2901.521360874176,37.03,59.61
2902.596530675888,37.03,59.56
2903.6277294158936,37.04,59.57
2904.692765712738,37.04,59.54
2905.7556672096252,37.04,59.59
2906.8007831573486,37.05,59.73
2907.8491673469543,37.04,59.91
2908.92302775383,37.04,60.03
2909.9644317626953,37.06,60.05
2911.024823665619,37.05,59.93
2912.0882132053375,37.05,59.76
2913.1316151618958,37.05,59.56
2914.182013273239,37.05,59.44
2915.254399061203,37.05,59.45
2916.2979373931885,37.05,59.48
2917.3764865398407,37.04,59.5
2918.4191262722015,37.04,59.52
2919.4596240520477,37.05,59.65
2920.509331703186,37.04,59.84
2921.5777435302734,37.04,59.96
2922.6242291927338,37.04,60.1
2923.682776927948,37.04,60.12
2924.7503645420074,37.04,60.08
2925.7912092208862,37.04,60.03
2926.848750591278,37.04,59.93
2927.916053056717,37.04,59.77
2928.9575757980347,37.03,59.67
2930.00719332695,37.04,59.63
2931.075733423233,37.03,59.58
2932.119386434555,37.03,59.5
2933.178272485733,37.03,59.5
2934.243447303772,37.03,59.65
2935.2820103168488,37.03,59.78
2936.337639093399,37.03,59.97
2937.4303138256073,37.03,60.08
2938.450911998749,37.03,60.09
2939.507439851761,37.03,60.07
2940.5729422569275,37.04,59.94
2941.6151926517487,37.03,59.76
2942.6744623184204,37.03,59.61
2943.740373134613,37.04,59.52
2944.784162759781,37.03,59.49
2945.835152387619,37.04,59.45
2946.9078254699707,37.03,59.37
2947.9420981407166,37.03,59.36
2948.998641014099,37.04,59.47
2950.066085577011,37.05,59.66
2951.1081640720367,37.03,59.82
2952.164183616638,37.04,59.9
2953.2330465316772,37.04,59.89
2954.2733068466187,37.05,59.81
2955.33154129982,37.05,59.64
2956.395040035248,37.05,59.45
2957.4661474227905,37.04,59.39
2958.491807460785,37.02,59.43
2959.5680825710297,37.02,59.45
2960.6078085899353,37.01,59.44
2961.6612441539764,37.01,59.46
2962.7316198349,37.01,59.53
2963.7686660289764,37.01,59.64
2964.819750070572,37.01,59.74
2965.8914844989777,37.01,59.81
2966.9260578155518,37.01,59.81
2967.983960390091,37.0,59.75
2969.0534620285034,37.0,59.63
2970.0922391414642,37.01,59.49
2971.149079799652,37.0,59.43
2972.217837572098,37.0,59.44
2973.2569885253906,36.98,59.43
2974.3126447200775,37.0,59.36
2975.378033876419,36.99,59.39
2976.4184386730194,37.0,59.52
2977.499818086624,37.0,59.65
2978.545218706131,36.99,59.74
2979.587620973587,36.99,59.81
2980.640017747879,37.0,59.8
2981.706406354904,37.0,59.71
2982.747809648514,37.01,59.55
2983.8010852336884,37.0,59.4
2984.87153172493,37.01,59.32
2985.9101865291595,37.01,59.33
2986.9672346115112,37.0,59.31
2988.039574623108,37.0,59.28
2989.078955888748,36.99,59.31
2990.1327788829803,36.99,59.44
2991.2038502693176,36.99,59.53
2992.2391741275787,36.98,59.69
2993.295665740967,36.98,59.8
2994.359491586685,36.99,59.83
2995.4075014591217,36.99,59.78
2996.45982503891,36.99,59.66
2997.5529205799103,36.99,59.53
2998.570839881897,36.98,59.45
2999.625235557556,36.99,59.44
3000.6926300525665,37.0,59.42
3001.7350268363953,36.98,59.34
3002.786423444748,36.98,59.36
3003.855810403824,36.97,59.42
3004.8962149620056,36.98,59.49
3005.954608440399,36.97,59.59
3007.018997192383,36.97,59.67
3008.0604014396667,36.96,59.75
3009.111798763275,36.97,59.76
3010.1841831207275,36.97,59.7
3011.2205889225006,36.98,59.59
3012.2789821624756,36.96,59.49
3013.34437251091,36.97,59.39
3014.3837764263153,36.97,59.36
3015.4401710033417,36.98,59.27
3016.5125555992126,36.98,59.15
3017.5709488391876,36.98,59.15
3018.6113526821136,36.97,59.24
3019.6747438907623,36.97,59.36
3020.716147184372,36.98,59.52
3021.7695422172546,36.99,59.63
3022.836930513382,36.98,59.72
3023.87833404541,36.98,59.72
3024.9407250881195,36.99,59.64
3026.006113767624,36.99,59.52
3027.0485167503357,36.99,59.35
3028.0989141464233,36.99,59.24
3029.1722135543823,36.99,59.24
3030.2089154720306,37.0,59.24
3031.2719485759735,36.99,59.2
3032.335524082184,36.99,59.21
3033.3758873939514,36.99,59.32
3034.433786869049,37.0,59.49
3035.4981467723846,37.0,59.64
3036.5389943122864,36.99,59.75
3037.617932319641,36.99,59.75
3038.6638395786285,36.99,59.65
3039.7031643390656,36.99,59.54
3040.7594697475433,37.0,59.38
3041.834713935852,36.99,59.29
3042.868842601776,36.99,59.27
3043.927494287491,37.0,59.25
3044.996880531311,37.0,59.17
3046.0382833480835,36.99,59.2
3047.091679573059,37.0,59.31
3048.163065433502,37.0,59.45
3049.1994717121124,36.99,59.56
3050.254866361618,36.99,59.64
3051.3212552070618,36.99,59.65
3052.3646569252014,36.99,59.61
3053.419557094574,37.0,59.5
3054.4859461784363,37.0,59.39
3055.529349088669,37.0,59.29
3056.5867421627045,37.0,59.26
3057.671121120453,37.0,59.23
3058.696532726288,37.0,59.12
3059.745931148529,37.0,59.1
3060.815318107605,37.01,59.22
3061.855721473694,37.01,59.38
3062.911117553711,37.01,59.5
3063.9825031757355,37.02,59.59
3065.0239062309265,37.02,59.58
3066.081305027008,37.01,59.51
3067.1456894874573,37.0,59.42
3068.1890914440155,37.01,59.29
3069.2454855442047,37.01,59.19
3070.3098757267,37.01,59.15
3071.3562757968903,37.01,59.1
3072.4076731204987,37.0,59.03
3073.476060628891,37.0,59.01
3074.5280392169952,37.0,59.05
3075.570667743683,37.01,59.2
3076.6445388793945,37.0,59.34
3077.7283980846405,37.01,59.47
3078.7525193691254,37.01,59.57
3079.820927619934,37.0,59.55
3080.8534202575684,37.0,59.5
3081.919673204422,37.01,59.41
3082.9848625659943,36.99,59.27
3084.0069918632507,37.0,59.17
3085.069566011429,37.0,59.16
